id,location_type,locatin_disposition,Bo,description,parent_loc_or_org,work_request_approval_profile,owning_org,building,room,position,country,address_1,address_2,address_3,cross_street,city,suburb,state,postal,location_class,main_contact,maintenance_manager,planner,cost_center,rcm_system,environmental_rating,service_condition,duty_cycle,backlog_group,run_to_failure,breaker,runtime_source,tag_number,site_location,point_id,service_area,latitude,longitude,asset_criticality,criticality_reason,gis_id,connected_to_location_id,water_asset_category,land_asset_status,land_ownership_number,take_over_date,take_over_date_source_qt11,take_over_date_source_ccc,land_area_acre,plan_certified_number,plan_pre_computation_number,plan_as_built_number,quit_rent_bill_number,current_rate_of_quit_rent,quit_rent_bill_payment_date,assessment_bill_number,current_rate_Of_assesment,assessment_bill_payment_date,lease_expired_date,remarks,parent_location_name,main_contact_name,maintenance_manager_nam,planner_name,field_1,field_2
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 20,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 21,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 22,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 23,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 24,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 25,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 26,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 27,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 28,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 29,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 30,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 31,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 32,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 33,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 34,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 35,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 36,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 37,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 38,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 39,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 40,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 41,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 42,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 43,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 44,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 45,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 46,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 47,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 48,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 49,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 50,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 51,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 52,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 53,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 54,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
,ASSET-LOCATION,W1AC,W1-PlantAssetLocation,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 55,813164726657,CM-WR-PD-WTP-S,PD-S,RESERVOIR,,,,LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,,PUTRAJAYA,,PJY,62200,,788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,,,,,,W1NO,,,,,,SOUTH,2.90186,101.688086,4,,WTPSE01,,,,,,,,,,,,,,,,,,,,,,,,,
